vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|04 Aug 2003 13:48:20 -0000
vti_syncwith_www.archive-capability.rolls-royce.com\:80/genthermal_tutorials_v5.0:TR|24 Sep 2002 09:12:48 -0000
vti_author:SR|u405584
vti_syncwith_localhost\\d\:\\for_m_lawson/d\:/for_m_lawson:TR|04 Aug 2003 13:48:20 -0000
vti_syncwith_www.trials-capability.rolls-royce.com\:80/genthermal_tutorials:TR|04 Aug 2003 13:48:20 -0000
vti_syncwith_www.archive-capability.rolls-royce.com\:80/genthermal_tutorials_v6.0:TR|24 Sep 2002 09:12:48 -0000
vti_syncwith_localhost\\d\:/d\:/wipwebs/genthermal_tutorials:TR|04 Aug 2003 13:48:20 -0000
vti_modifiedby:SR|u405584
vti_timecreated:TR|03 Jan 2006 15:23:16 -0000
vti_backlinkinfo:VX|
vti_extenderversion:SR|4.0.2.3406
vti_syncwith_www.capability.rolls-royce.com\:80/genthermal_tutorials:TR|04 Aug 2003 13:48:20 -0000
